2025-07-08T14:31:14.118952 tid12916 [IFO,LogManager] Enabled primary log file C:\Program Files\Micro-Manager-2.0\CoreLogs\CoreLog20250708T143114_pid11668.txt
2025-07-08T14:31:14.119061 tid12916 [IFO,App] User: Pressure Myograph
2025-07-08T14:31:14.119783 tid12916 [IFO,App] Host: DESKTOP-9AES1FL
2025-07-08T14:31:14.119800 tid12916 [IFO,App] MM Studio version: 2.0.3 20241113
2025-07-08T14:31:14.119843 tid12916 [IFO,App] MMCore version 11.2.1
2025-07-08T14:31:14.119875 tid12916 [IFO,App] Device API version 71, Module API version 10
2025-07-08T14:31:14.119886 tid12916 [IFO,App] Operating System: Windows 10 (amd64) 10.0
2025-07-08T14:31:14.119901 tid12916 [IFO,App] JVM: Java HotSpot(TM) 64-Bit Server VM, version 1.8.0_152, 64-bit
2025-07-08T14:31:14.632880 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.intensity.IntensityInspectorPanelPlugin@4959cfd7
2025-07-08T14:31:14.634389 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.metadata.SummaryMetadataInspectorPanelPlugin@4fe148a6
2025-07-08T14:31:14.634507 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.metadata.PlaneMetadataInspectorPanelPlugin@7b5cc2d1
2025-07-08T14:31:14.634885 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.comments.CommentsInspectorPanelPlugin@7e07807c
2025-07-08T14:31:14.635465 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.PatternOverlayPlugin@264a73f3
2025-07-08T14:31:14.635880 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.navigation.NavigationInspectorPanelPlugin@640c1326
2025-07-08T14:31:14.635994 tid13944 [IFO,App] Found plugin org.micromanager.display.inspector.internal.panels.overlays.OverlaysInspectorPanelPlugin@7fd33cda
2025-07-08T14:31:14.636071 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.ScaleBarPlugin@2f3e2287
2025-07-08T14:31:14.636320 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.TextOverlayPlugin@5a9e0978
2025-07-08T14:31:14.636434 tid13944 [IFO,App] Found plugin org.micromanager.display.overlay.internal.overlays.TimestampPlugin@5e0fa42e
2025-07-08T14:31:14.636675 tid13944 [IFO,App] Found plugin org.micromanager.acquisition.internal.DefaultMDAPlugin@385c66d9
2025-07-08T14:31:14.636812 tid13944 [IFO,App] Found plugin org.micromanager.acquisition.internal.acqengjcompat.multimda.MultiMDA@6628414f
2025-07-08T14:31:14.637110 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.CopyToImageJItem@4cd7413b
2025-07-08T14:31:14.637224 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.ExportImagesItem@6f5aa25b
2025-07-08T14:31:14.637341 tid13944 [IFO,App] Found plugin org.micromanager.display.internal.gearmenu.LineProfileItem@346b6bc7
2025-07-08T14:31:14.638917 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.AutofocusButtons@484aacbf
2025-07-08T14:31:14.639557 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.CloseAllButton@63e456c2
2025-07-08T14:31:14.640566 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ExposureTime@47652f02
2025-07-08T14:31:14.642158 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.LiveButton@82e9464
2025-07-08T14:31:14.643325 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.MDAButtons@6cef544f
2025-07-08T14:31:14.644507 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.PresetButton@717d48d0
2025-07-08T14:31:14.644648 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.RefreshButton@6726379c
2025-07-08T14:31:14.645226 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.SavedMDAButton@2abfa90c
2025-07-08T14:31:14.646112 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ScriptButton@f093fe0
2025-07-08T14:31:14.646379 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.ShutterControl@582900c4
2025-07-08T14:31:14.647511 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.SnapButton@58718468
2025-07-08T14:31:14.647686 tid13944 [IFO,App] Found plugin org.micromanager.quickaccess.internal.controls.TextLabel@48ce9082
2025-07-08T14:31:14.648737 tid13944 [IFO,App] Plugin loading took 1131ms
2025-07-08T14:31:14.648951 tid12916 [IFO,App] Finished waiting for plugins to load
2025-07-08T14:31:34.888180 tid12916 [IFO,Core] Did unload all devices
2025-07-08T14:31:34.888668 tid12916 [IFO,Core] Did unload all devices
2025-07-08T14:31:34.894107 tid12916 [IFO,Core] Did load device ThorCam from ThorlabsUSBCamera; label = ThorCam
2025-07-08T14:31:34.894139 tid12916 [IFO,Core] Will initialize 1 devices
2025-07-08T14:31:34.894183 tid8856 [IFO,Core] Will initialize device ThorCam
2025-07-08T14:31:35.892150 tid8856 [IFO,dev:ThorCam] Device adapter requests invalid values ( 0, 0) for property: Exposure
2025-07-08T14:31:36.005447 tid8856 [IFO,Core] Did initialize device ThorCam
2025-07-08T14:31:36.005505 tid12916 [IFO,Core] Default camera set to ThorCam
2025-07-08T14:31:36.005518 tid12916 [IFO,Core] Finished initializing 1 devices
2025-07-08T14:31:36.005627 tid12916 [IFO,Core] Default camera set to ThorCam
2025-07-08T14:31:36.005791 tid12916 [IFO,Core] Did update system state cache
2025-07-08T14:31:36.084300 tid12916 [IFO,App] EDTHangLogger: Started monitoring of EDT hangs
                                    [       ] [heartbeat timeout = 4500 ms, hang check interval = 1000 ms]
2025-07-08T14:31:36.620159 tid12916 [IFO,App] Rebuilding config group table
2025-07-08T14:31:36.620228 tid12916 [IFO,App] Finished rebuilding config group table
2025-07-08T14:31:36.639689 tid12916 [IFO,App] Startup script (C:\Program Files\Micro-Manager-2.0\MMStartup.bsh) not present
2025-07-08T14:31:36.639733 tid12916 [IFO,App] Updating GUI; config pad = true; from cache = true
2025-07-08T14:31:36.645659 tid12916 [IFO,App] Rebuilding config group table
2025-07-08T14:31:36.645672 tid12916 [IFO,App] Finished rebuilding config group table
2025-07-08T14:31:36.646088 tid12916 [IFO,App] Finished updating GUI
2025-07-08T14:32:03.123549 tid4412 [IFO,App] EDTHangLogger: Missed heartbeat; waiting to see if we are stuck on a single event
2025-07-08T14:32:04.139950 tid4412 [IFO,App] EDTHangLogger: Event handling has exceeded at least 1015 ms (currently 5523 ms since heartbeat timebase)
                                   [       ] Stack traces follow (note: thread states queried later than stack traces)
                                   [       ] Thread 2 [Reference Handler] WAITING
                                   [       ]   at java.lang.Object.wait(Native Method)
                                   [       ]   at java.lang.Object.wait(Object.java:502)
                                   [       ]   at java.lang.ref.Reference.tryHandlePending(Reference.java:191)
                                   [       ]   at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)
                                   [       ] Thread 3 [Finalizer] WAITING
                                   [       ]   at java.lang.Object.wait(Native Method)
                                   [       ]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
                                   [       ]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
                                   [       ]   at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)
                                   [       ] Thread 5 [Signal Dispatcher] RUNNABLE
                                   [       ] Thread 6 [Attach Listener] RUNNABLE
                                   [       ] Thread 11 [Java2D Disposer] WAITING
                                   [       ]   at java.lang.Object.wait(Native Method)
                                   [       ]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
                                   [       ]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
                                   [       ]   at sun.java2d.Disposer.run(Disposer.java:148)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 12 [AWT-Shutdown] WAITING
                                   [       ]   at java.lang.Object.wait(Native Method)
                                   [       ]   at java.lang.Object.wait(Object.java:502)
                                   [       ]   at sun.awt.AWTAutoShutdown.run(AWTAutoShutdown.java:295)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 13 [AWT-Windows] RUNNABLE
                                   [       ]   at sun.awt.windows.WToolkit.eventLoop(Native Method)
                                   [       ]   at sun.awt.windows.WToolkit.run(WToolkit.java:306)
                                   [       ]   at java.lang.Thread.run(Thread.java:748)
                                   [       ] Thread 15 [AWT-EventQueue-0] RUNNABLE
                                   [       ]   at java.util.zip.Inflater.inflateBytes(Native Method)
                                   [       ]   at java.util.zip.Inflater.inflate(Inflater.java:259)
                                   [       ]   at java.util.zip.InflaterInputStream.read(InflaterInputStream.java:152)
                                   [       ]   at sun.misc.Resource.getBytes(Resource.java:124)
                                   [       ]   at java.net.URLClassLoader.defineClass(URLClassLoader.java:462)
                                   [       ]   at java.net.URLClassLoader.access$100(URLClassLoader.java:73)
                                   [       ]   at java.net.URLClassLoader$1.run(URLClassLoader.java:368)
                                   [       ]   at java.net.URLClassLoader$1.run(URLClassLoader.java:362)
                                   [       ]   at java.security.AccessController.doPrivileged(Native Method)
                                   [       ]   at java.net.URLClassLoader.findClass(URLClassLoader.java:361)
                                   [       ]   at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
                                   [       ]   at java.lang.ClassLoader.loadClass(ClassLoader.java:411)
                                   [       ]   at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
                                   [       ]   at org.micromanager.pyjavaz.ZMQUtil.loadClass(ZMQUtil.java:453)
                                   [       ]   at org.micromanager.pyjavaz.ZMQUtil.getPackagesFromJars(ZMQUtil.java:419)
                                   [       ]   at org.micromanager.pyjavaz.ZMQServer.<init>(ZMQServer.java:90)
                                   [       ]   at org.micromanager.pyjavaz.ZMQServer.<init>(ZMQServer.java:73)
                                   [       ]   at org.micromanager.internal.MMStudio.runZMQServer(MMStudio.java:646)
                                   [       ]   at org.micromanager.internal.dialogs.OptionsDlg.lambda$new$12(OptionsDlg.java:268)
                                   [       ]   at org.micromanager.internal.dialogs.OptionsDlg$$Lambda$165/324029534.actionPerformed(Unknown Source)
                                   [       ]   at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
                                   [       ]   at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2348)
                                   [       ]   at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
                                   [       ]   at javax.swing.JToggleButton$ToggleButtonModel.setPressed(JToggleButton.java:308)
                                   [       ]   at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
                                   [       ]   at java.awt.Component.processMouseEvent(Component.java:6533)
                                   [       ]   at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
                                   [       ]   at java.awt.Component.processEvent(Component.java:6298)
                                   [       ]   at java.awt.Container.processEvent(Container.java:2237)
                                   [       ]   at java.awt.Component.dispatchEventImpl(Component.java:4889)
                                   [       ]   at java.awt.Container.dispatchEventImpl(Container.java:2295)
                                   [       ]   at java.awt.Component.dispatchEvent(Component.java:4711)
                                   [       ]   at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4889)
                                   [       ]   at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4526)
                                   [       ]   at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4467)
                                   [       ]   at java.awt.Container.dispatchEventImpl(Container.java:2281)
                                   [       ]   at java.awt.Window.dispatchEventImpl(Window.java:2746)
                                   [       ]   at java.awt.Component.dispatchEvent(Component.java:4711)
                                   [       ]   at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758)
                                   [       ]   at java.awt.EventQueue.access$500(EventQueue.java:97)
                                   [       ]   at java.awt.EventQueue$3.run(EventQueue.java:709)
                                   [       ]   at java.awt.EventQueue$3.run(EventQueue.java:703)
                                   [       ]   at java.security.AccessController.doPrivileged(Native Method)
                                   [       ]   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
                                   [       ]   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90)
                                   [       ]   at java.awt.EventQueue$4.run(EventQueue.java:731)
                                   [       ]   at java.awt.EventQueue$4.run(EventQueue.java:729)
                                   [       ]   at java.security.AccessController.doPrivileged(Native Method)
                                   [       ]   at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80)
                                   [       ]   at java.awt.EventQueue.dispatchEvent(EventQueue.java:728)
                                   [       ]   at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
                                   [       ]   at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
                                   [       ]   at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:109)
                                   [       ]   at java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:190)
                                   [       ]   at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:235)
                                   [       ]   at java.awt.WaitDispatchSupport$4.run(WaitDispatchSupport.java:233)
                                   [       ]   at java.security.AccessController.doPrivileged(Native Method)
                                   [       ]   at java.awt.WaitDispatchSupport.enter(WaitDispatchSupport.java:233)
                                   [       ]   at java.awt.Dialog.show(Dialog.java:1084)
                                   [       ]   at java.awt.Component.show(Component.java:1671)
                                   [       ]   at java.awt.Component.setVisible(Component.java:1623)
                                   [       ]   at java.awt.Window.setVisible(Window.java:1014)
